race,stage_number,stage_name,date,status,winner,winner_url,team,team_url,distance_km,race_type,start_city,finish_city,cycling_event_label,cycling_country,cycling_url,rankings_url,stage_page_title,rankings_page_title,stage_start_local,stage_finish_expected_local,stage_first_start_local,stage_last_arrival_local,poll_state,recommended_poll_minutes
La Vuelta,1,Monaco > Monaco,2026-08-22,scheduled,J. PHILIPSEN,https://www.lavuelta.es/en/rider/71/alpecin-deceuninck/jasper-philipsen,ALPECIN-DECEUNINCK,,9,Individual time-trial,Monaco,Monaco,La Vuelta 2026 - Stage 1,Spain,https://www.lavuelta.es/en/stage-1,https://www.lavuelta.es/en/rankings/stage-1,Stage 1 - Monaco > Monaco - La Vuelta 2026,Official classifications of La Vuelta - Stage 1,,,,,unknown,60
La Vuelta,2,Monaco > Manosque,2026-08-23,scheduled,J. VINGEGAARD,https://www.lavuelta.es/en/rider/11/team-visma-lease-a-bike/jonas-vingegaard-hansen,TEAM VISMA | LEASE A BIKE,,215.2,Hilly,Monaco,Manosque,La Vuelta 2026 - Stage 2,Spain,https://www.lavuelta.es/en/stage-2,https://www.lavuelta.es/en/rankings/stage-2,Stage 2 - Monaco > Manosque - La Vuelta 2026,Official classifications of La Vuelta - Stage 2,,,,,unknown,60
La Vuelta,3,Gruissan - Aude > Font Romeu,2026-08-24,scheduled,D. GAUDU,https://www.lavuelta.es/en/rider/133/groupama-fdj/david-gaudu,GROUPAMA-FDJ,,166.7,Medium Mountains,Gruissan - Aude,Font Romeu,La Vuelta 2026 - Stage 3,Spain,https://www.lavuelta.es/en/stage-3,https://www.lavuelta.es/en/rankings/stage-3,Stage 3 - Gruissan - Aude > Font Romeu - La Vuelta 2026,Official classifications of La Vuelta - Stage 3,,,,,unknown,60
La Vuelta,4,Andorra la Vella > Andorra la Vella,2026-08-25,scheduled,B. TURNER,https://www.lavuelta.es/en/rider/68/ineos-grenadiers/ben-turner,INEOS GRENADIERS,,104.9,Mountain,Andorra la Vella,Andorra la Vella,La Vuelta 2026 - Stage 4,Spain,https://www.lavuelta.es/en/stage-4,https://www.lavuelta.es/en/rankings/stage-4,Stage 4 - Andorra la Vella > Andorra la Vella - La Vuelta 2026,Official classifications of La Vuelta - Stage 4,,,,,unknown,60
La Vuelta,5,Falset . Costa Daurada > Roquetes. Terres de l'Ebre,2026-08-26,scheduled,J. VINGEGAARD,https://www.lavuelta.es/en/rider/11/team-visma-lease-a-bike/jonas-vingegaard-hansen,TEAM VISMA | LEASE A BIKE,,171.1,Hilly,Falset . Costa Daurada,Roquetes. Terres de l'Ebre,La Vuelta 2026 - Stage 5,Spain,https://www.lavuelta.es/en/stage-5,https://www.lavuelta.es/en/rankings/stage-5,Stage 5 - Falset . Costa Daurada > Roquetes. Terres de l'Ebre - La Vuelta 2026,Official classifications of La Vuelta - Stage 5,,,,,unknown,60
La Vuelta,6,Alcossebre > Castelló,2026-08-27,scheduled,J. VINE,https://www.lavuelta.es/en/rider/8/uae-team-emirates-xrg/jay-vine,UAE TEAM EMIRATES XRG,,176.8,Medium Mountains,Alcossebre,Castelló,La Vuelta 2026 - Stage 6,Spain,https://www.lavuelta.es/en/stage-6,https://www.lavuelta.es/en/rankings/stage-6,Stage 6 - Alcossebre > Castelló - La Vuelta 2026,Official classifications of La Vuelta - Stage 6,,,,,unknown,60
La Vuelta,7,vall d'Alba > Aramón Valdelinares,2026-08-28,scheduled,J. AYUSO,https://www.lavuelta.es/en/rider/2/uae-team-emirates-xrg/juan-ayuso-pesquera,UAE TEAM EMIRATES XRG,,149.9,Mountain,vall d'Alba,Aramón Valdelinares,La Vuelta 2026 - Stage 7,Spain,https://www.lavuelta.es/en/stage-7,https://www.lavuelta.es/en/rankings/stage-7,Stage 7 - vall d'Alba > Aramón Valdelinares - La Vuelta 2026,Official classifications of La Vuelta - Stage 7,,,,,unknown,60
La Vuelta,8,Puçol > Xeraco,2026-08-29,scheduled,J. PHILIPSEN,https://www.lavuelta.es/en/rider/71/alpecin-deceuninck/jasper-philipsen,ALPECIN-DECEUNINCK,,176.4,Flat,Puçol,Xeraco,La Vuelta 2026 - Stage 8,Spain,https://www.lavuelta.es/en/stage-8,https://www.lavuelta.es/en/rankings/stage-8,Stage 8 - Puçol > Xeraco - La Vuelta 2026,Official classifications of La Vuelta - Stage 8,,,,,unknown,60
La Vuelta,9,La Vila Joiosa/ Villajoyosa > Alto de Aitana.Costa Blanca,2026-08-30,scheduled,J. VINGEGAARD,https://www.lavuelta.es/en/rider/11/team-visma-lease-a-bike/jonas-vingegaard-hansen,TEAM VISMA | LEASE A BIKE,,187.5,Mountain,La Vila Joiosa/ Villajoyosa,Alto de Aitana.Costa Blanca,La Vuelta 2026 - Stage 9,Spain,https://www.lavuelta.es/en/stage-9,https://www.lavuelta.es/en/rankings/stage-9,Stage 9 - La Vila Joiosa/ Villajoyosa > Alto de Aitana.Costa Blanca - La Vuelta 2026,Official classifications of La Vuelta - Stage 9,,,,,unknown,60
La Vuelta,10,Alcaraz > Elche de la Sierra,2026-09-01,scheduled,J. VINE,https://www.lavuelta.es/en/rider/8/uae-team-emirates-xrg/jay-vine,UAE TEAM EMIRATES XRG,,184.5,Hilly,Alcaraz,Elche de la Sierra,La Vuelta 2026 - Stage 10,Spain,https://www.lavuelta.es/en/stage-10,https://www.lavuelta.es/en/rankings/stage-10,Stage 10 - Alcaraz > Elche de la Sierra - La Vuelta 2026,Official classifications of La Vuelta - Stage 10,,,,,unknown,60
La Vuelta,11,Cartagena > Lorca,2026-09-02,scheduled,J. VINGEGAARD,https://www.lavuelta.es/en/rider/11/team-visma-lease-a-bike/jonas-vingegaard-hansen,TEAM VISMA | LEASE A BIKE,,156.1,Flat,Cartagena,Lorca,La Vuelta 2026 - Stage 11,Spain,https://www.lavuelta.es/en/stage-11,https://www.lavuelta.es/en/rankings/stage-11,Stage 11 - Cartagena > Lorca - La Vuelta 2026,Official classifications of La Vuelta - Stage 11,,,,,unknown,60
La Vuelta,12,Vera > Calar Alto,2026-09-03,scheduled,J. AYUSO,https://www.lavuelta.es/en/rider/2/uae-team-emirates-xrg/juan-ayuso-pesquera,UAE TEAM EMIRATES XRG,,166.5,Mountain,Vera,Calar Alto,La Vuelta 2026 - Stage 12,Spain,https://www.lavuelta.es/en/stage-12,https://www.lavuelta.es/en/rankings/stage-12,Stage 12 - Vera > Calar Alto - La Vuelta 2026,Official classifications of La Vuelta - Stage 12,,,,,unknown,60
La Vuelta,13,Almuñécar > Loja,2026-09-04,scheduled,J. ALMEIDA,https://www.lavuelta.es/en/rider/1/uae-team-emirates-xrg/joao-almeida,UAE TEAM EMIRATES XRG,,193.2,Medium Mountains,Almuñécar,Loja,La Vuelta 2026 - Stage 13,Spain,https://www.lavuelta.es/en/stage-13,https://www.lavuelta.es/en/rankings/stage-13,Stage 13 - Almuñécar > Loja - La Vuelta 2026,Official classifications of La Vuelta - Stage 13,,,,,unknown,60
La Vuelta,14,Jaén > Sierra de La Pandera,2026-09-05,scheduled,M. SOLER,https://www.lavuelta.es/en/rider/7/uae-team-emirates-xrg/marc-soler,UAE TEAM EMIRATES XRG,,152.7,Mountain,Jaén,Sierra de La Pandera,La Vuelta 2026 - Stage 14,Spain,https://www.lavuelta.es/en/stage-14,https://www.lavuelta.es/en/rankings/stage-14,Stage 14 - Jaén > Sierra de La Pandera - La Vuelta 2026,Official classifications of La Vuelta - Stage 14,,,,,unknown,60
La Vuelta,15,Palma del Río > Córdoba,2026-09-06,scheduled,M. PEDERSEN,https://www.lavuelta.es/en/rider/27/lidl-trek/mads-pedersen,LIDL-TREK,,181.2,Medium Mountains,Palma del Río,Córdoba,La Vuelta 2026 - Stage 15,Spain,https://www.lavuelta.es/en/stage-15,https://www.lavuelta.es/en/rankings/stage-15,Stage 15 - Palma del Río > Córdoba - La Vuelta 2026,Official classifications of La Vuelta - Stage 15,,,,,unknown,60
La Vuelta,16,Cortegana > La Rábida. Palos de la Frontera,2026-09-08,scheduled,E. BERNAL,https://www.lavuelta.es/en/rider/62/ineos-grenadiers/egan-bernal-gomez,INEOS GRENADIERS,,186,Hilly,Cortegana,La Rábida. Palos de la Frontera,La Vuelta 2026 - Stage 16,Spain,https://www.lavuelta.es/en/stage-16,https://www.lavuelta.es/en/rankings/stage-16,Stage 16 - Cortegana > La Rábida. Palos de la Frontera - La Vuelta 2026,Official classifications of La Vuelta - Stage 16,,,,,unknown,60
La Vuelta,17,Dos Hermanas > Sevilla,2026-09-09,scheduled,G. PELLIZZARI,https://www.lavuelta.es/en/rider/45/red-bull-bora-hansgrohe/giulio-pellizzari,RED BULL - BORA - HANSGROHE,,189.2,Flat,Dos Hermanas,Sevilla,La Vuelta 2026 - Stage 17,Spain,https://www.lavuelta.es/en/stage-17,https://www.lavuelta.es/en/rankings/stage-17,Stage 17 - Dos Hermanas > Sevilla - La Vuelta 2026,Official classifications of La Vuelta - Stage 17,,,,,unknown,60
La Vuelta,18,El Puerto de Santa María > Jerez de la Frontera,2026-09-10,scheduled,F. GANNA,https://www.lavuelta.es/en/rider/63/ineos-grenadiers/filippo-ganna,INEOS GRENADIERS,,32.5,Individual time-trial,El Puerto de Santa María,Jerez de la Frontera,La Vuelta 2026 - Stage 18,Spain,https://www.lavuelta.es/en/stage-18,https://www.lavuelta.es/en/rankings/stage-18,Stage 18 - El Puerto de Santa María > Jerez de la Frontera - La Vuelta 2026,Official classifications of La Vuelta - Stage 18,,,,,unknown,60
La Vuelta,19,Vélez-Málaga > Peñas Blancas. Estepona,2026-09-11,scheduled,J. PHILIPSEN,https://www.lavuelta.es/en/rider/71/alpecin-deceuninck/jasper-philipsen,ALPECIN-DECEUNINCK,,205.1,Hilly. Uphill arrival,Vélez-Málaga,Peñas Blancas. Estepona,La Vuelta 2026 - Stage 19,Spain,https://www.lavuelta.es/en/stage-19,https://www.lavuelta.es/en/rankings/stage-19,Stage 19 - Vélez-Málaga > Peñas Blancas. Estepona - La Vuelta 2026,Official classifications of La Vuelta - Stage 19,,,,,unknown,60
La Vuelta,20,La Calahorra > Collado del Alguacil,2026-09-12,scheduled,J. VINGEGAARD,https://www.lavuelta.es/en/rider/11/team-visma-lease-a-bike/jonas-vingegaard-hansen,TEAM VISMA | LEASE A BIKE,,187,Mountain,La Calahorra,Collado del Alguacil,La Vuelta 2026 - Stage 20,Spain,https://www.lavuelta.es/en/stage-20,https://www.lavuelta.es/en/rankings/stage-20,Stage 20 - La Calahorra > Collado del Alguacil - La Vuelta 2026,Official classifications of La Vuelta - Stage 20,,,,,unknown,60
La Vuelta,21,Carrefour Granada > Granada,2026-09-13,scheduled,J. VINGEGAARD,https://www.lavuelta.es/en/rider/11/team-visma-lease-a-bike/jonas-vingegaard-hansen,TEAM VISMA | LEASE A BIKE,,99.4,Flat,Carrefour Granada,Granada,La Vuelta 2026 - Stage 21,Spain,https://www.lavuelta.es/en/stage-21,https://www.lavuelta.es/en/rankings/stage-21,Stage 21 - Carrefour Granada > Granada - La Vuelta 2026,Official classifications of La Vuelta - Stage 21,,,,,unknown,60
